registrasi,nama_yayasan,alamat,rt,rw,kelurahan,kecamatan,kota_administrasi,no_telepon,pengurus,kegiatan,masa_berlaku
014.31.71.04.1002.02,LANTAN BENTALA,Jl. Narada No. 54,14,8,Tanah Tinggi,Johar Baru,Jakarta Pusat,021 3914192,Evelyn Suleeman,Sosial dan Kemanusiaan ,09 Januari 2014 s/d 08 Januari 2019
014.31.71.07.1002.03,PUTRA NUSA,Jl. Penjernihan 1 No. 11,,,Bendungan Hilir,Tanah Abang,Jakarta Pusat,,H.Abdullah.Tr,Sosial Kemanusiaan Dan Keagamaan ,20 Januari 2014 s/d 19 Januari 2019
014.31.71.01.1003.003,MAF INDONESIA,Gajah Mada Tower Unit Kantor 05 A Ly.22,,,Petojo Utara,Gambir,Jakarta Pusat,,Jastin Koens,Sosial Kemanusiaan Dan Keagamaan,20 Januari 2014 s/d 19 Januari 2019
014.31.71.07.1006.005,AL-BAROKAH QOLBUN SALIM,Jl. Kh.Mas Mamsyur 25 A,10,10,Kebon Kacang,Tanah Abang,Jakarta Pusat,,Drs.H.Endang Ruchimat,Sosial Kemanusiaan Dan Keagamaan,13 Januari 2014 s/d 12 Januari 2019
014.31.71.07.1005.006, PEMIMPIN ANAK BANGSA,Jl. Tenaga Listrik No.14,15,16,Kebon Melati,Tanah Abang,Jakarta Pusat,,Aulia Handayani Retnaika,Sosial dan Kemanusiaan,15 Januari 2014 s/d 14 Januari 2019
014.31.71.06.1002.007,TUNAS MUDA IKATAN KESEJAHTERAAN KELUARGA TENTARA,Jl. Proklamasi No.33,,,Pegangsaan,Menteng,Jakarta Pusat,,Vasti Fatimah ,"Pendidikan, Sosial",20 Februari 2014 s/d 19 Februari 2019
014.31.71.04.1002.008,SOSIAL KESEJAHTERAAN PEKERJA GEREJA KEMAH INJIL INDONESIA,JL. Kramat VIII/Jambrut No. 24,,,Kenari,Senen,Jakarta Pusat,021 3914192,Toto Setyo Adi Murdiono,Sosial dan Kemanusiaan,15 Maret 2014 s/d 04 Maret 2019
014.31.71.04.1003.008,ORSOS AISYIYAH JAKARTA PUSAT,Jl. Salemba Bluntas No.1/77,11,5,Paseban,Senen,Jakarta Pusat,,Dra.Hj.Bahniar Ibrahim,"Sosial Pendidikan, Keagamaan Dan Kesehatan",27 Februari 2014 s/d 26 Februari 2019
014.31.71.08.1004.009,PELANGI INDONESIA MULIA,Jl. Sadena Bluntas I/77,11,5,Paseban,Senen,Jakarta Pusat,,"Stefanus Alpha, S.Kom","Sosial Pendidikan, Keagamaan Dan Kesehatan",13 Maret 2014 s/d 12 Maret 2019
014.31.71.07.1002.010,LEMBAGA PENDIDIKAN GEMILANG,"Wisma GKBI 17 TH Floor Suite 1702, Jl. Jend. Sudirman No. 28",,,Bendungan Hilir,Tanah Abang,Jakarta Pusat,,Kim Kyung Jung,Sosial dan Kemanusiaan,14 Maret 2014 s/d 13 Maret 2019
014.31.71.07.1006.011,PEWARIS NEGERI MADANI,Jl. Kenon Kacang 23 No. 17 B,6,3,Kebon Kacang,Tanah Abang,Jakarta Pusat,,"Muhadis, S.Kom",Sosial Kemanusiaan Dan Keagamaan,14 Maret 2014 s/d 13 Maret 2019
014.31.71.05.1002.012,PERGURUAN KSATRYA LIMA SATU,Jl. Percetakan Negara D.232,4,6,Cempaka Putih Barat,Cempaka Putih,Jakarta Pusat,0813 81652745,Herawati,Pendidikan dan Sosial ,14 Maret 2014 s/d 13 Maret 2019
014.31.71.06.1004.013,KASIH ANAK BANGSA,Jl.. H. Agus Salim No. 112,2,5,Gondangdia,Menteng,Jakarta Pusat,021 31936250,Sherly,Pendidikan,28 Maret 2014 s/d 27 Maret 2019
014.31.71.07.1005.014,ASA ASIA,"Gedung Thamrin City Lt. 5 OS 18 A, Jl. Thamrin Boule Vara",,,,Kebon Melati,Jakarta Pusat,,Endy Ngabito ,Sosial Kemanusiaan Dan Keagamaan,28 Maret 2014 s/d 27 Maret 2019
014.31.71.06.1002.015,PEMBINA KESEJAHTERAA KELUARGA BESAR PERINTIS KEMERDEKAAN INDONESIA,JL. Proklamasi No. 56,,,Pegangsaan,Menteng,Jakarta Pusat,,Abdul Majid Ratu,Sosial Kemanusiaan Dan Keagamaan,28 Maret 2014 s/d 27 Maret 2019
014.31.71.01.1006.16,NURUSSAMANIYAH,Jl. Duri Pulo I,1,3,Duri Pulo,Gambir,Jakarta Pusat,,H. Sonny Sudrajat,Sosial Kemanusiaan Dan Keagamaan,25 April 2014 s/d 24 April 2019
014.31.71.06.1005.17,PELITA ANGLIKAN INDONESIA,Jl. Arif Rahman Hakim No. 5,,,Kebon Sirih,Menteng,Jakarta Pusat,021 31908545,Hailam Syah Teddy,Sosial Kemanusiaan Dan Keagamaan,07 Mei 2014 s/d 06 Mei 2019
014.31.71.08.1001.18,CINTA BANGSA DELAPAN TIGA,Jl. Percetakan Negara II/14,10,6,Johar Baru,Johar Baru,Jakarta Pusat,0812 830819999,"Dra. Magdalena Hilda Kartini, M.Si","Keagamaan, Sosial dan Kemanusiaan",12 Mei 2014 s/d 11 Mei 2019
014.31.71.06.1004.19,BEASISWA MARUBENI,"Sinar Mas Land Plaza Menara 2 Lt. 11, JL. M.H. Thamrin Kav. 51",8,4,Gondangdia,Menteng,Jakarta Pusat,021 3921777,Akinobu Mizumoto,Sosial,12 Mei 2014 s/d 11 Mei 2019
014.31.71.03.1001.20,IKHLASHULQOLBI,Gg. Mantri I No. 121,8,9,Kemayoran,Kemayoran,Jakarta Pusat,021 4260624,Dra. Hj. Vivi Zafrin A Lubis,"Keagamaan, Sosial dan Kemanusiaan",16 Mei 2014 s/d 15 Mei 2019
014.31.71.05.1003.21,BINA INSAN KAMLI PRAMUKA,Jl. Pramuka Sari II No. 10,8,8,Rawasari,Cempaka Putih,Jakarta Pusat,021 4222717 - 021 4264636,TB. Moh. Zainal Muttaqin,Sosial Kemanusiaan Dan Keagamaan,19 Mei 2014 s/d 18 Mei 2019
014.31.71.03.1001.22,PENDIDIKAN ISLAM AN-NUR KEMAYORAN,Jl. Kepu Dalam VII/114,7,3,Kemayoran,Kemayoran,Jakarta Pusat,021 4248464,Dr. Dian Faiz,Sosial dan Keagamaan,19 Mei 2014 s/d 18 Mei 2019
014.31.71.07.1002.23,PENANGGULANGAN KRISIS INTERNASIONAL,Jl. Danau Laut Tawar No. 53,3,4,Bendungan Hilir,Tanah Abang,Jakarta Pusat,021 5701278,Sidney R. Jones,Sosial,23 Mei 2014 s/d 22 Mei 2019
014.31.71.07.1001.24,PUSAT PENGEMBANGAN SUMBER DAYA ALAM,"Gd. Manggala Wanabakti Blok IV Lt. 7 Ruang 715 Wing B, Jl. Jend. Gatot Subroto Senayan",,,Gelora,Tanah Abang,Jakarta Pusat,021 5703246,Dr. Ir. H. Irsyal Yasman,Sosial dan Kemanusiaan ,23 Mei 2014 s/d 22 Mei 2019
014.31.71.04.1006.25,MASJID MERANTI,Jl. Kalibaru Timur No. 15 B,12,8,Bungur,Senen,Jakarta Pusat,021 4219485 - 4265716,"Hasbullah, S.Pd, MM",Sosial dan Keagamaan,28 Mei 2014 s/d 27 Mei 2019
014.31.71.05.1001.26,PENDIDIKAN PUSPITA SARI,Jl. Cempaka Putih Tengah IV/8 B,1,5,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,021 4245927,"Hj. Sri Sudiyani, S.BA",Pendidikan dan Sosial ,30 Mei 2014 s/d 29 Mei 2019
014.31.71.03.1004.27,BINTANG TIMUR PEMBAWA TERANG,Jl. Taruna Jaya Gg. Anggrek I No. 7,19,2,Serdang,Kemayoran,Jakarta Pusat,021 4211740,AH. Susatio Jalu . K,Sosial,02 Juni 2014 s/d 01 Juni 2019
014.31.71.04.1004.28,RUMAH PIATU MUSLIMIN,Jl. Kramat Raya No. 11,4,2,Kramat,Senen,Jakarta Pusat,,Ny. Hj. Sophi Sarwono,Sosial Kemanusiaan dan Keagamaan,05 Juni 2014 s/d 04 Juni 2019
014.31.71.05.1001.29,PENDIDIKAN CEMPAKA RIA,Jl. Rawasari Timur I,5,2,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,021 4227795,Drs. H. Sudarmadi,"Keagamaan, Sosial dan Kemanusiaan  ",06 Juni 2014 s/d 05 Juni 2019
014.31.71.06.1005.30,KESEJAHTERAAN PEMUDA ISLAM INDONESIA (YAKPII),Jl. Menteng Raya No. 58,,,Kebon Sirih,Menteng,Jakarta Pusat,,Prof. DR. Farouk Muhammad,"Sosial, Pendidikan dan Keagamaan",13 Juni 2014 s/d 12 Juni 2019
014.31.71.05.1001.31,PENDIDIKAN ISLAM ANAKKU SAYANG,Jl. Cempaka Putih Timur XXV No. 26,2,2,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,,"Elly Kurnaini, BA",Sosial Kemanusiaan dan Keagamaan,13 Juni 2014 s/d 12 Juni 2019
014.31.71.02.1004.32,JASMANE LESTARI," Komp. Speed Plaza Blok  B No. 16, Jl. Gunung Sahari xi",,,Gunung Sahari Utara,Sawah Besar,Jakarta Pusat,021 5461099,Fredy L. Tanjung,Sosial Kemanusiaan dan Keagamaan,13 Juni 2014 s/d 12 Juni 2019
014.31.71.06.1005.33,PERKUMPULAN JAKARTA JEPANG (THE JAKARTA JAPAN CLUB),"Menara Cakrawala Lt. 4, Jl. MH. Thamrin No. 9",,,Kebon Sirih,Menteng,Jakarta Pusat,021 3150418,Nonami Masahiro,Sosial,30 Juni 2014 s/d 29 Juni 2019
014.31.71.07.1001.34,PELAYANAN PINTU INDONESIA,"Sentral Senayan 2 Lt. 6, Jl. Asia Afrika No. 8",,,Gelora,Tanah Abang,Jakarta Pusat,021 80782312,Ingrid Claudia Reville,Sosial dan Keagamaan,02 Juli 2014 s/d 01 Juli 2019
014.31.71.02.1002.35,SETIA BHAKTI,Jl. A. GG I No. 4-5,,,Karang Anyar,Sawah Besar,Jakarta Pusat,021 6018581,Sugita Chandra,"Sosial, Keagamaan dan Kemanusiaan",04 Juli 2014 s/d 03 Juli 2019
014.31.71.08.1006.36,PUTRA FATAHILLAH,Jl. Kramat Pulo Gundul  K. 14-15,2,9,Tanah Tinggi,Johar Baru,Jakarta Pusat,021 42888444,"Dr. Ir. Bejo Santoso, M.Si","Sosial, Keagamaan dan Kemanusiaan",18 Juli 2014 s/d 17 Juli 2019
014.31.71.07.1001.37,MITRA SEJAHTERA KARYAMEDIA,Jl. Palmerah Selatan No. 22-28,,,Gelora,Tanah Abang,Jakarta Pusat,021 5483008,Lestari Sumartjati Sukarta,Sosial,18 Juli 2014 s/d 17 Juli 2019
014.31.71.06.1004.38,INSAN MADINA,Jl. RP. Soeroso No. 40,2,2,Gondangdia,Menteng,Jakarta Pusat,,Zaki,Sosial dan Keagamaan,18 Juli 2014 s/d 17 Juli 2019
014.31.71.06.1005.39,JALINAN KASIH,"Gedung Highend Lt. 1, Jl. Kebon Sirih No. 17-19",,,Kebon Sirih,Menteng,Jakarta Pusat,021 3909103,Beti Puspitasari Santoso,Sosial Kemanusiaan dan Keagamaan,24 Juli 2014 s/d 23 Juli 2019
014.31.71.07.1002.40,OISCA PENDIDIKAN INTERNASIONAL INDONESIA,Jl. Danau Tondano No. 1,,,Bendungan Hilir,Tanah Abang,Jakarta Pusat,021 5712204,Dicky Arisalfa,Sosial Kemanusiaan dan Keagamaan,24 Juli 2014 s/d 23 Juli 2019
014.31.71.03.1002.41,CIPTA CITRA INDONESIA,Rusun Cinver 4B/102,5,1,Kebon Kosong,Kemayoran,Jakarta Pusat,021 06542680,Mieske Taurisia,Sosial,08 September 2014 s/d 07 September 2019
014.31.71.08.1001.42,SPIRITIA,Jl. Johar Baru Utara V No. 17,13,3,Johar Baru,Johar Baru,Jakarta Pusat,,Daniel marguari,Sosial dan Kemanusiaan,08 September 2014 s/d 07 September 2019
014.31.71.06.1002.43,KAMPUS DIAKONEIA MODERN,Jl. Tambak II No. 23,,,Pegangsaan,Menteng,Jakarta Pusat,021 334172 - 021 3918505,Sarvaniandei Satya Prawira Benyamin,Sosial Kemanusiaan dan Keagamaan,16 September 2014 s/d 15 September 2019
014.31.71.01.1004.44,ACSET INDONESIA,Jl. Majapahit No. 26,,,Petojo Utara,Gambir,Jakarta Pusat,021 3511961,Hot Assina Munthe,"Sosial, Keagamaan dan Kemanusiaan",22 September 2014 s/d 21 September 2019
014.31.71.01.1006.45,SEKAR LAUT PELNI,Gedung Pelni No. 14,11,2,Petojo Utara,Gambir,Jakarta Pusat,,"Sulistyowati, SE",Sosial,11 September 2014 s/d 10 September 2019
014.31.71.07.1002.46,FATMAWATI,Jl. Penjernihan No. 30,,,Bendungan Hilir,Tanah Abang,Jakarta Pusat,,Dr. H.RP. Leksmono Tjondronegoro,Sosial dan Kemanusiaan,22 September 2014 s/d 21 September 2019
014.31.71.07.1003.47,ALAM AKSARA,"Gd. Apartemen City Lofts Sudirman Lt. 20 Unit 21, Jl. KH. Mas Mansyur Kav. 126",,,Karet Tengsin,Tanah Abang,Jakarta Pusat,021 25558521,Dede Prabowo,"Pendidikan, Sosial dan Lingkungan",26 September 2014 s/d 25 September 2019
014.31.71.01.1005.48,KARISMA WIDJAJA,Jl. Hayam Wuruk No. 27 Lt. V,,,Kebon Kelapa ,Gambir,Jakarta Pusat,021 3456651,Tina Widjaja,"Sosial, Keagamaan dan Kemanusiaan",26 September 2014 s/d 25 September 2019
014.31.71.07.1003.49,PEDULI TUNAS BANGSA,"Wisma 46 Kota BNI Lt. 14. 01-04B, Jl. Jend. Sudirman Kav. 1",,,Karet Tengsin,Tanah Abang,Jakarta Pusat,,Ade Dwi Nursihani,Sosial Kemanusiaan dan Keagamaan,02 Oktober 2014 s/d 01 Oktober 2019
014.31.71.05.1002.50,AULIA MURSYIDAH,Jl. Cempaka Putih Barat No. 30 B,3,11,Cempaka Putih Barat,Cempaka Putih,Jakarta Pusat,021 4248446,Siti Rofiah,Sosial Kemanusiaan dan Keagamaan,03 Oktober 2014 s/d 02 Oktober 2019
014.31.71.07.1003.51,KESEJAHTERAAN PENDIDIKAN DAN SOSIAL SAHID JAYA,"Hotel Sahid jaya International Lt. 4, Jl. Jend. Sudirman No. 86",,,Karet Tengsin,Tanah Abang,Jakarta Pusat,021 5702325 - 021 5702326,"Dr. H. Nugroho Budi Satrio, S.MBA, BET",Sosial dan Kemanusiaan,10 Oktober 2014 s/d 09 Oktober 2019
014.31.71.06.1002.52,IRENE LYDIA,Jl. Dempo No. 16,2,7,Pegangsaan,Menteng,Jakarta Pusat,,Irfin Sitompul Effendi,Sosial Kemanusiaan dan Keagamaan,27 Oktober 2014 s/d 26 Oktober 2019
014.31.71.06.1001.53,BELAJAR BERSAMA SJORS,"Menara BCA Lt. 50 Grand Indonesia Shopping Town, Jl. MH. Thamrin",,,Menteng,Menteng,Jakarta Pusat,021 23584604,Rama Yoga Hidayat,Sosial,27 Oktober 2014 s/d 26 Oktober 2019
014.31.71.06.1004.54,DOKTER KAHAR TJANDRA,Jl. Johar No. 1 A,,,Gondangdia,Menteng,Jakarta Pusat,,Sanjaya Raharja,Sosial,27 Oktober 2014 s/d 26 Oktober 2019
014.31.71.06.1001.55,INTELEKTUAL BANGSA BERSATU,Jl. MH. Thamrin No. 81,,,Menteng,Menteng,Jakarta Pusat,021 31996162,DR. Bayu Prawira . HIE,Sosial,05 Nopember 2014 s/d 04 Nopember 2019
014.31.71.08.1004.56,AL-FALAH TANAH TINGGI,Jl. Tanah Tinggi IV Gg. E No. 15 A,8,7,Tanah Tinggi,Johar Baru,Jakarta Pusat,021 33017817,Muhammad Aspar,"Sosial, Keagamaan dan Kemanusiaan",12 Nopember 2014 s/d 11 Nopember 2019
014.31.71.03.1005.57,BINA MANDIRI GLORIEUX,Jl. Gunung sahari Raya No. 91,14,8,Gunung Sahari Selatan,Kemayoran,Jakarta Pusat,021 4219055 - 021 4219068,A. Sigit Pratomo,"Sosial, Keagamaan dan Kemanusiaan",12 Nopember 2014 s/d 11 Nopember 2019
014.31.71.03.1005.58,PELAYANAN ANAK CALVARY,Jl. Garuda No. 31 M Lt. 3,,,Gunung Sahari Selatan,Kemayoran,Jakarta Pusat,021 4211045,Julius Fredrik Hendrik,Sosial dan Keagamaan,17 Nopember 2014 s/d 16 Nopember 2019
014.31.71.07.1004.59,AN NUR ABDAT,Jl. LS. Tubun Raya  No. 29,,,Petamburan,Tanah Abang,Jakarta Pusat,021 5325195,Taufik,Sosial Kemanusiaan dan Keagamaan,17 Nopember 2014 s/d 16 Nopember 2019
014.31.71.08.1001.60,PERKUMPULAN ORSOS PERSATUAN ISLAM (PERSIS) DKI JAKARTA,Jl. Johar Baru I No. 22,3,9,Johar Baru,Johar Baru,Jakarta Pusat,,H. Kahfi Amin,Sosial Keagamaan dan Pendidikan,24 Nopember 2014 s/d 23 Nopember 2019
014.31.71.04.1003.61,PENDIDIKAN KESEHATAN CAROLUS (YPKC),"Jl. Salemba Raya No. 41, Telp",,,Paseban,Senen,Jakarta Pusat,021 3154191,"Ir. Robby Hermanto Winardi, MBA",Pendidikan,05 Desember 2014 s/d 04 Desember 2019
014.31.71.02.1003.62,PENYELENGGARAAN ILHAI INDONESIA CABANG JAKARTA,Jl. Dwi Warna Raya No. 1-3,2,1,Kartini,Sawah Besar,Jakarta Pusat,021 6391990 - 021 6253662,SR. Tan Cendrayani,Sosial Kemanusiaan dan Keagamaan,05 Desember 2014 s/d 04 Desember 2019
014.31.71.03.1005.63,MUSEUM NASIONAL BANDARA KEMAYORAN,Jl. Kran V I No. 23,9,6,Gunung Sahari Selatan,Kemayoran,Jakarta Pusat,,Bill Huda Imanuari,"Sosial, Musum, Pendidikan, Seni dan Budaya",12 Desember 2014 s/d 11 Desember 2019
014.31.71.03.1005.64,PERSATUAN PERGURUAN TAMAN SISWA CABANG JAKARTA,Jl. Garuda No. 25,,,Gunung Sahari Selatan,Kemayoran,Jakarta Pusat,021 4243281,Nyi. Kus Pratiwi,Sosial Kemanusiaan dan Keagamaan,15 Desember 2014 s/d 14 Desember 2019
014.31.71.03.1005.65,TAMAN PENDIDIKAN KENCANA KEMAYORAN JAKARTA PUSAT,Jl. Waja III No. 1,2,2,Harapan Mulia,Kemayoran,Jakarta Pusat,021 4264851,Hj. Wienanci,Sosial dan Pendidikan,16 Desember 2014 s/d 15 Desember 2019
014.31.71.02.1001.66,AUSSI KUSUMA LESTARI,"Jl. Pos No. 2 , Pasar Baru, Sawah Besar",,,Pasar Baru,Sawah Besar,Jakarta Pusat,,Ny. Jacoba Jozal Bruinier,Sosial dan Pendidikan,16 Desember 2014 s/d 15 Desember 2019
014.31.71.03.1008.67,CIPTA INSANI BANGSA,Jl. F. Raya No. 7 Bendungan Jago,,,Ujang Panjang,Kemayoran,Jakarta Pusat,021 4202256,"Dr. Hj. Tutik Sri Suharti, SH,MH",Sosial dan Keagamaan,22 Desember 2014 s/d 21 Desember 2019
014.31.71.07.1001.68,MELINTAS INDONESIA,"STC Senayan Building Room 31-34b4 Floor, Jl. Asia Afrika Pintu IX Gelora Senayan",,,Gelora,Tanah Abang,Jakarta Pusat,0812 95399927,Maria Ery Asmoro,"Pendidikan, Sosial dan Kemanusiaan",29 Desember 2014 s/d 28 Desember 2019
014.31.71.01.1001.69,KARTIKA JAYA CABANG XIII MABESAD,Jl. Veteran No. 5,,,Gambir,Gambir,Jakarta Pusat,021 3847654,Ny. Sri Puji Lestari,Sosial Kemanusiaan dan Keagamaan,29 Desember 2014 s/d 28 Desember 2019
014.31.71.03.1007.70,FAJAR ISLAM MULIA,Jl. Mutiara No. 32,2,3,Rsumur Batu,Kemayoran,Jakarta Pusat,,"Ahmad Syauqie, SE","Sosial, Keagamaan dan Kemanusiaan",29 Desember 2014 s/d 28 Desember 2019
014.31.71.07.1005.73, LEMBAGA PENDIDIKAN SURYAKASIH,Jl. Teluk Betung No. 141,,,Kebon Melati,Tanah Abang,Jakarta Pusat,,Tulus Humintar,Sosial Kemanusiaan dan Keagamaan,31 Desember 2014 s/d 30 Desember 2019
014.31.72.02.1002.001, PENDIDIKAN WARNA ANAK KITA,Jl.Ganggeng III No. 16,4,1,Sungai Bambu,Tanjung Priok,Jakarta Utara ,021 43930294,Movita Ruliana ST,Sosial Kemanusiaan dan Keagamaan,08 Januari 2014 s/d 07 Januari 2019
014.31.72.01.1001.002,PEMBINAAN PENGEMBANGAN SARANA KEAGAMAAN BINA BANGSA,Jl. Pluit Dalam,10,8,Penjaringan,Penjaringan,Jakarta Utara,0857 19080991,HR. Kusmana,Sosial Kemanusiaan dan keagamaan,13 Januari 2014 s/d 12 Januari 2019
014.31.72.01.1003.003,SANTA NICHOLAS (SAINT NICHOLAS FOUNDATION ),Jl.Pantai Indah Utara Sektor Timur  Blok.S No.8,8,7,Kapuk Muara,Penjaringan,Jakarta Utara,,Agustina Susanto,Sosial dan Pendidikan,17 Januari 2014 s/d 16 Januari 2019
014.31.72.02.1004.004,AMALIAH ASTRA,Jl. Gaya Motor Raya No. 8 Sunter II,,,Sungai Bambu,Tanjung Priok,Jakarta Utara,021  6508525,Pongki Pamungkas,Pendidikan sosial dan Keagamaan,05 Februari 2014 s/d 04 Februari 2019
