registrasi,nama_yayasan,alamat,rt,rw,kelurahan,kecamatan,kota_administrasi,no_telepon,pengurus,kegiatan,masa_berlaku
014.31.72.05.1002.005,YYS .KESEJAHTERAAN PENDIDIKANISLAMSINAR PERSTUAN,Jl. Hidup Baru No. 260,10,2,Pademangan Barat,Pademangan,Jakarta Utara,021 6450218,Sutrisna,"Sosial, Keagamaan",12 Februari 2014 s/d 11 Februari 2019
014.31.72.03.1006.006, WENING,Jl.Masjid Walang No.47,7,3,Rawabadak,Koja,Jakarta Utara,,Ir.H.Susanto Rahutomo,Sosial Keagamaan dan Kemanusiaan,14 Februari 2014 s/d 13 Februari 2019
014.31.72.02.1002.007,AL HIKMAH SUNTER JAYA,Jl. Agung Timur 8 Blok 02,9,1,Jaya,Tanjung Priok,Jakarta Utara,,Ir.I. Qolbu Lahoda,Sosial Pendidikan dan Keagamaan,17 Februari 2014 s/d 16 Februari 2019
014.31.72.01.1001.008,PENA ISLAM DAN SOSIAL DARUSSALAM,Jl. Luar Batang IX,2,2,Penjaringan,Penjaringan,Jakarta Utara,,"Sambas,ST.M.si",Sosial dan Keagamaan,17 Februari 2014 s/d 16 Februari 2019
014.31.72.06.1003.009,SEKOLAH INTERNASIONAL JAKARTA UTARA (NORTH JAKARTA INTERNATIONAL SCHOOL FOUNDATION),Jl. Boulevara Bukit Gading Raya,,,Kelapa Gading Barat,Kelapa Gading,Jakarta Utara,,Aking Saputra,Sosial Kemanusiaan dan Keagamaan,18 Februari 2014 s/d 17 Februari 2019
014.31.72.04.1001.010,ANAK DAN PEREMPUAN,Jl. Bhakti VI,5,9,Cilincing,Cilincing,Jakarta Utara,,Nur Aziza,Sosial,06 Maret 2014 s/d 05 Maret 2019
014.31.72.04.1004.011,BINA RACHMAN INSANI,Jl. Kalibaru Barat IV No. 119,11,7,Kalibaru,Cilincing,Jakarta Utara,,"Abdullah Habibi, Amd",Sosial Kemanusiaan dan Keagamaan,06 Maret 2014 s/d 05 Maret 2019
014.31.72.04.1004.012,KUKUH BAHTIAR,Jl. Kalibaru Barat,9,6,Kalibaru,Cilincing,Jakarta Utara,,Sulaeman,Sosial Kemanusiaan dan Keagamaan,06 Maret 2014 s/d 05 Maret 2019
014.31.72.03.1002.013,UNWANUS SA'ADAH,Jl. Plumpang Semper No. 3,1,12,Tugu Utara,Koja,Jakarta Utara,,HM. Ali Murtado,Sosial dan Kemanusiaan ,24 Maret 2014 s/d 23 Maret 2019
014.31.72.03.1003.014,MERPATI JAKARTA,Jl. Mahoni Blok B Gg. IV/27,4,4,Lagoa,Koja,Jakarta Utara,,Hadi Sumarlin,Sosial Kemanusiaan dan Keagamaan,15 April 2014 s/d 14 April 2019
014.31.72.02.1003.015,PENDIDIKAN ISTIQOMAH TANJUNG PRIOK,Jl. Papanggo III A No. 39,11,5,Papanggo,Tanjung Priok,Jakarta Utara,021 6517426,Kokom Komarudin,Sosial Kemanusiaan dan Keagamaan,12 Mei 2014 s/d 11 Mei 2019
014.31.72.02.1006.016,MALAIKAT KECIL (LITTLE ANGELS FOUNDATION),Jl. Agung Tengah 6 Blok I-U No. 2,11,16,Sunter Agung,Tanjung Priok,Jakarta Utara,021  6516484,Sunil Gobina Samtani,Sosial,23 Mei 2014 s/d 22 Mei 2019
014.31.72.03.1003.017,NURHASANAH KOJA,Jl. B . Lagoa Terusan Gg. II C 2 No. 6,10,1,Lagoa,Koja,Jakarta Utara,021 43901587,Hj. Niswati,Sosial Kemanusiaan dan Keagamaan,13 Juni 2014 s/d 12 Juni 2019
014.31.72.05.1001.018,PENDIDIKAN KRISTEN HARAPAN MULIA PADEMANGAN,Jl. Pademangan V Ujung Komplek Duta Kemayoran Blok D,,,Pademangan Timur,Pademangan,Jakarta Utara,021 6412761,Wong Tommy Hartadi,Sosial Kemanusiaan dan Keagamaan,19 Juni 2014 s/d 18 Juni 2019
014.31.72.05.1002.019,QISTHIZAM,Jl. Budi Mulia 138,11,12,Pademangan Barat,Pademangan,Jakarta Utara,0812 1959567,Drs. Adin Samanudin. M.Si,Sosial Kemanusiaan dan Keagamaan,20 Juni 2014 s/d 19 Juni 2019
014.31.72.02.1002.020,PENDIDIKAN MULIA BAKTI,Jl. Danau Indah Raya Blok C 2,,1,Sunter Jaya,Tanjung Priok,Jakarta Utara,021 65307273,Ir. CH. Kestyanto Pranata,Sosial,26 Juni 2014 s/d 25 Juni 2019
014.31.72.01.1005.021,METTASCHOLA INTERNATIONAL,Jl. Taman Pluit Kencana Blok P Kav. No. 28 F,4,6,Pluit,Penjaringan,Jakarta Utara,021 6623345,Abigail Loretta,Sosial,27 Juni 2014 s/d 26 Juni 2019
014.31.72.02.1003.022,AR-RAHMAN PULAU TIDUNG,Jl. Mundari No. 1,2,2,Pulau Tidung,Kep. Seribu Selatan,Kep. Seribu,,"Syaiful Anam, S.Ag, M.Pd.i","Sosial Kemanusiaan, Keagamaan dan Pendidikan",27 Juni 2014 s/d 26 Juni 2019
014.31.72.06.1002.023,AMAL DAN KURBAN JAKARTA (YAMKURTA),Jl. Puspa Gading I Blok H 2 No. 8,11,16,Pegangsaan Dua,Kelapa Gading,Jakarta Utara,021 45855768,Iskandar Widjaya,Sosial Kemanusiaan dan Keagamaan,04 Juli 2014 s/d 03 Juli 2019
014.31.72.03.1005.024,AKSI MATA PENA,Kp. Mangga Jl. H. Nawar,8,2,Tugu Selatan,Koja,Jakarta Utara,0857 14889465,Royani,Sosial Keagamaan dan Kemanusiaan,04 Juli 2014 s/d 03 Juli 2019
014.31.72.03.1004.025,MEKAR SARI RAWA BADAK,Jl. Dahlia II,8,13,Rawa Badak Utara,Koja,Jakarta Utara,021 43932738,Hj. Koesmiyati,Sosial dan Keagamaan,24 Juli 2014 s/d 23 Juli 2019
014.31.72.04.1004.026,MU'TAMARUL ISLAMIYAH,Jl. Kalibaru III,7,3,Kalibaru,Cilincing,Jakarta Utara,021 44836841,"Drs. H. Muarifin, MM",Sosial Keagamaan dan Kemanusiaan,25 Juli 2014 s/d 24 Juli 2019
014.31.72.06.1003.027,LILIN BANGSA,Jl. Raya Mediteraqnia Blok BB No. 1,,,Kelapa Gading Barat,Kelapa Gading,Jakarta Utara,021 45854789 - 021  45854785,Iwan Purbowo,Sosial Keagamaan dan Kemanusiaan,06 Agustus 2014 s/d 05 Agustus 2019
014.31.72.02.1002.028,BENTENG SURYA NUSANTARA,Jl. Bentengan I No.20,1,5,Sunter Jaya,Tanjung Priok,Jakarta Utara,0857 75120793,Rasam Anjasmara,"Sosial, Kesehatan, Pelatihan Kerja Ekonomi, Kebudayaan dan Keagamaan",06 Agustus 2014 s/d 05 Agustus 2019
014.31.72.03.1002.029,AL MASYURIYYAH JAKARTA,Jl. Maja Blok N No. 35,2,11,Lagoa,Koja,Jakarta Utara,0812 10311157,"Achmad Jamalludin, MBA",Sosial Kemanusiaan dan Keagamaan,06 Agustus 2014 s/d 05 Agustus 2019
014.31.72.01.1004.030,KOMUNITAS INDONESIA SEJATI,Jl. Taman Pluit Kencana Blok P/28 F,,,Pluit,Penjaringan,Jakarta Utara,021 6623345,Ir. Michael Tedjami ,Sosial,14 Agustus 2014 s/d 13 Agustus 2019
014.31.72.06.1001.031,KELOMPOK BAKTI KASIH KEMANUSIAAN (YKBKK),Jl. Janur Hijau Raya TK 2,1,1,Kelapa Gading Timur,Kelapa Gading,Jakarta Utara,021 4516301,Dr. Irene Setiadi,Sosial Kemanusiaan dan Keagamaan,25 Agustus 2014 s/d 24 Agustus 2019
014.31.72.06.1001.032,GUGAH NURANI INDONESIA,Jl. Bukit Gading Raya Rukan Gading Indah Blok V 18-19 Kelapa Gading Permai,,,Kelapa Gading Barat,Kelapa Gading,Jakarta Utara,021 29574250,Bagus Yaugo Wicaksono,Sosial Kemanusiaan dan Keagamaan,25 Agustus 2014 s/d 24 Agustus 2019
014.31.72.06.1002.033,KASIH KARUNIA MELIMPAH,Jl. Raya Kelapa Hy Brida RA-3 Kav. No. 2,6,15,Pegangsaan Dua,Kelapa Gading,Jakarta Utara,021 30019944 - 021 30019940,Sulijanto Leories,Sosial dan Keagamaan,26 Agustus 2014 s/d 25 Agustus 2019
014.31.72.06.1003.033,PENGEMBANGAN KREATIVITAS,Jl. Kelapa Nias Raya Blok AB 2 No. 1,,,Kelapa Gading Barat,Kelapa Gading,Jakarta Utara,,R. Bangkit Wihar Djanto,Sosial,28 Agustus 2014 s/d 27 Agustus 2019
014.31.72.02.1003.034,MITRA PINASTHIKA MUSTIKA,Jl. Agung Karya IV Blok B No. 19,,,Papanggo,Tanjung Priok,Jakarta Utara,021 29710170,Noviari Mursita,Sosial dan Kemanusiaan ,28 Agustus 2014 s/d 27 Agustus 2019
014.31.72.04.1001.035,HUBBUD DHUAFA AL ANSHORI CILINCING ,Jl. Raya Cilincing No. 44,2,3,Cilincing,Cilincing,Jakarta Utara,021 4412101 - 0813 89798228,Iwan,Sosial Keagamaan dan Kemanusiaan,09 September 2014 s/d 08 September 2019
014.31.72.02.1002.036,ROYAL BUCKINGHAM,Jl. Danau Indah Raya Nlok A-1 No. 16,,,Jaya,Tanjung Priok,Jakarta Utara,,Febty,Sosial dan Kemanusiaan ,10 September 2014 s/d 09 September 2019
014.31.72.01.1001.037,TALI KASIH MANDIRI,Jl. Tanah Pasir Raya Ruko 33/ Blok B 5 dan 6,15,7,Penjaringan,Penjaringan,Jakarta Utara,,Novita Ayusastra Atmaja,Sosial Keagamaan dan Kemanusiaan,11 September 2014 s/d 10 September 2019
014.31.72.04.1004.038,FORUM KOMUNIKASI MASYARAKAT PESISIR DAN NELAYAN,Jl. Kalibaru Barat No. 26,5,15,Kalibaru,Cilincing,Jakarta Utara,021 66696632,Yayat,Sosial Pendidikan dan Kemanusiaan,11 September 2014 s/d 10 September 2019
014.31.72.03.1002.039,HARAPAN UMAT JAKARTA,Jl. Walang Baru V Blok CH-2,11,7,Tugu Utara,Koja,Jakarta Utara,021 43936730,"Mochamad Guntur, M.Si",Sosial Kemanusiaan dan Keagamaan,22 September 2014 s/d 21 September 2019
014.31.72.03.1001.040,SYIAR ISLAM CIPEUCANG,Jl. Cipeucang III No. 35,7,13,Koja,Koja,Jakarta Utara,0812 12646677,Ir. Burhanuddin,Sosial Kemanusiaan dan Keagamaan,26 September 2014 s/d 25 September 2019
014.31.72.04.1007.041,KEBON BARU,Jl. Kebon Baru Blok X Gang IV No. 25,8,12,Semper Barat,Cilincing,Jakarta Utara,021 4407177 - 021 44836660,"Heru Hermawan, SE",Sosial Kemanusiaan dan Keagamaan,09 Oktober 2014 s/d 08 Oktober 2019
014.31.72.06.1003.042,RUMAH PENJUNAN,Ruko Kirana Boutique Blok C 1 No. 1 Jl. Boulevard Timur,,,Kelapa Gading Barat,Kelapa Gading,Jakarta Utara,021 29375578,Lindung Marbun,Sosial dan Keagamaan,16 Oktober 2014 s/d 15 Oktober 2019
014.31.72.03.1006.043,AL MUHAJIRIN BAHARI,"Komplek PT (Persero) Pelabuhan Indonesia II Walang jaya, Jl. Tuna No. 20-21",1,7,Rorotan,Cilincing,Jakarta Utara,021 4303432,"H. Ike Fathurrahman, Bsc",Sosial dan Keagamaan,16 Oktober 2014 s/d 15 Oktober 2019
014.31.72.04.1006.044,AL-UMMIYAH,Jl. Malaka III HB No. 23,4,6,Rorotan,Cilincing,Jakarta Utara,0878 75526374,Siti Umayah,Sosial Keagamaan dan Kemanusiaan,27 Oktober 2014 s/d 26 Oktober 2019
014.31.72.05.1002.045,FAJAR NUSANTARA,Jl. Waspada Raya I/30,7,10,Pademangan Barat,Pademangan,Jakarta Utara,021 64714183 - 021 6400768,Anthony Susanto,Sosial dan Pendidikan,27 Oktober 2014 s/d 26 Oktober 2019
014.31.72.02.1002.043 ,GERAKAN 12,Mitra Sunter Boulevard B.45,,,Sunter Jaya,Tanjung Priok,Jakarta Utara,0812 82612612,Steady Winarto,Sosial,27 Oktober 2014 s/d 26 Oktober 2019
014.31.72.03.1004.046,ISLAMIC AL-FARISY,Jl. Bogenvile No. 32,7,6,Rawa Badak Utara,Koja,Jakarta Utara,021 43931809,H. Rohli Pateni,"Pendidikan, Kesehatan, Keagamaan dan Kemanusiaan",24 Nopember 2014 s/d 23 Nopember 2019
014.31.72.01.1003.047,IMAN JELITA,Pulau Untung Jawa,1,3,Pulau Untung Jawa,Kep. Seribu Selatan,Seribu,0815 10012784,Muhammad Atip,Sosial Kemanusiaan dan Keagamaan,26 Nopember 2014 s/d 25 Nopember 2019
014.31.72.04.1004.049,NUR HIDAYAH KALIBARU,Jl. Kalibaru Barat IV,2,12,Kalibaru,Cilincing,Jakarta Utara,021 4406531,Yudi Suprianto,Sosial Kemanusiaan dan Keagamaan,27 Nopember 2014 s/d 26 Nopember 2019
014.31.72.02.1005.050,AMANAH UMMAH KEBON BAWANG,Jl. Simpang IV No. 58,13,12,Kebon Bawang,Tanjung Priok,Jakarta Utara,021 71504098 - 021 33551624,Hj. Darmawati Achmad,Sosial Kemanusiaan dan Keagamaan,01 Desember 2014 s/d 30 Nopember 2019
014.31.72.04.1001.051,ARMADA WIYATA,Jl. Cilincing Pagi No. 09,2,5,Cilincing,Cilincing,Jakarta Utara,021 44854880,"Julis, SE",Sosial Kemanusiaan dan Keagamaan,04 Desember 2014 s/d 03 Desember 2019
014.31.72.06.1002.052,CAHAYA PENDIDIKAN (BEACOH EDUCATION),Jl. Raya Pegangsaan Dua No. 66,,,Pegangsaan Dua,Kelapa Gading,Jakarta Utara,,Kishin Doulatram Dadlani,Sosial dan Pendidikan,12 Desember 2014 s/d 11 Desember 2019
014.31.72.02.1002.053,DUNIA ANAK-ANAK (KIDDIE DIANET FOUNDATION),Jl. Agung Timur IX Blok O-1,,,Sunter Jaya,Tanjung Priok,Jakarta Utara,,Rachmat Lesmono Sidharta,Pendidikan dan Sosial ,12 Desember 2014 s/d 11 Desember 2019
014.31.72.01.1001.054,SETIA KAWAN RAHARJA,Jl. Rawa Bebek No. 15 B,4,10,Penjaringan,Penjaringan,Jakarta Utara,,"Wardoyo, AKS",Sosial dan Kemanusiaan ,16 Desember 2014 s/d 15 Desember 2019
014.31.72.03.1002.055,LAPHAT PLUS,Jl. Mawar A/34,13,6,Tugu Utara,Koja,Jakarta Utara,021 70640483,"Drs. Yoel Manurung, MM",Sosial dan Pendidikan,22 Desember 2014 s/d 21 Desember 2019
014.31.72.03.1002.057,NURUL FARHAH,Jl. Raya Logistik,5,4,Tugu Selatan,Koja,Jakarta Utara,,Mamat,"Keagamaan, Sosial  dan Kemanusiaan ",31 Desember 2014 s/d 30 Desember 2019
014.31.73.06.1005.001,MAHABODHI VIDYA,Perumahan Citra Garden 3 Jl. Palem Anggur Kav 8,,,Pegadungan,Kali Deres,Jakarta Barat,021 54360308,Lim Paula Sutanto,Sosial Kemanusiaan dan Keagamaan,16 Januari 2014 s/d 15 Januari 2019
014.31.73.06.1002.002,ERA PEMBANGUNAN JAYA,Jl. Gaga AlasTua,3,4,Semanan,Kali Deres,Jakarta Barat,0219 8286849,Drs. H.Abdul Kirom,Sosial Keagamaan dan Kemanusiaan,20 Januari 2014 s/d 19 Januari 2019
014.31.73.07.1001.003,PERGURUAN ISLAM MAFATIH,Jl. H.Junaedi Kemanggisan ILIR No.79,1,17,Palmerah,Pal Merah,Jakarta Barat,,H.Solah Huddin.Ahmad,Sosial Kemanusiaan dan Keagamaan,15 Januari 2014 s/d 14 Januari 2019
014.31.73.06.1005.004,GIRI PUTRA,Jl. Kumbang Raya Rawa Lele No.50,3,7,Pegadungan,Kali Deres,Jakarta Barat,021 5414259,Herri Setiawan,Sosial Kemanusiaan dan Keagamaan,28 Januari 2014 s/d 27 Januari 2019
014.31.73.06.1001.005,CAHAYA ABADI RELIEF EKSPEDISI,Kemp. Ruko Daan Mogot Baru Jl. Utan Jati 9B No.6,,,Kalideres,Kali Deres,Jakarta Barat,,Halim Witarsa Muljanto,Sosial Pendidikan dan Kesehatan,10 Februari 2014 s/d 09 Februari 2019
014.31.73.07.1004.006,HUPERNIKAO INDONESIA,Jl. Kemuning No.69,5,1,Jati Pulo,Pal Merah,Jakarta Barat,021 5670716,Shirley Lumentut,Sosial Kemanusiaan dan Keagamaan,18 Februari 2014 s/d 17 Februari 2019
014.31.73.02.1002.007,AL-ISRO MUHAMMADIYAH TANJUNG DUREN,Jl. Tanjung Duren Raya I,7,5,Tanjung Duren Utara,Grogol Petamburan,Jakarta Barat,021 5632324, ,Sosial Kemanusiaan dan Keagamaan,19 Februari 2014 s/d 18 Februari 2019
014.31.73.03.1005.008,AMANAT AGUNG INDONESIA,Jl. Manggo Besar I No.74,,,Mangga Besar,Taman Sari,Jakarta Barat,,Johnny Leonardo,Sosial dan Keagamaan,19 Februari 2014 s/d 18 Februari 2019
014.31.73.03.1005.009,GEMA KASIH YOBEL,Jl. Mangga Besar I No.74,8,4,Mangga Besar,Taman Sari,Jakarta Barat,,Pat. Dr. William Hodaviah Hosanna,Sosial Kemanusiaan dan Keagamaan,19 Februari 2014 s/d 18 Februari 2019
014.31.73.02.1001.010,PENDIDIKAN ISLAM MIFTAHUSSA'ADAH,Jl. Rawa Bahagia Dalam X Kp.Banjir Kamal No.06,11,1,Grogol,Grogol Petamburan,Jakarta Barat,,Ahmad Ghifari Sollahuddin,Sosial Keagamaan,28 Februari 2014 s/d 27 Februari 2019
014.31.73.08.1003.011,BERDIKARI BAGI BANGSA,Jl. H. Juhri No. 37,1,8,Meruya Selatan,Kembangan,Jakarta Barat,,Elina Magdalena,Sosial Keagamaan,20 Maret 2014 s/d 19 Maret 2019
014.31.73.02.1008.010 A,WASILATUL MUHTADIN,,2,1,Kembangan Selatan,Kembangan,Jakarta Barat,,Ustad Alimin,"Sosial, Keaagamaan  dan Kemanusiaan",24 Februari 2014 s/d 23 Februari 2019
014.31.73.07.1002.12,HATI GEMBIRA INDONESIA (HAPPI HEARTS INDONESIA FOUNDATION),"Gedung Graha Indranias Lt. 4, Jl. Aipda KS. Tubun No. 77",,,Slipi,Palmerah,Jakarta Barat,021 5364488,Jimmy Masrin,Sosial dan Kemanusiaan,21 Maret 2014 s/d 20 Maret 2019
014.31.73.07.1002.13,YY. BAKTI BARITO,Jl. Letjen. S. Parman Kav. 62-63 Gd. Barito Lt. 8,,,Slipi,Palmerah,Jakarta Barat,,Drs. Yazirman Uyun,Sosial dan Kemanusiaan,24 Maret 2014 s/d 23 Maret 2019
014.31.73.01.1005.14,PENDIDIKAN BAPTIS CENGKARENG INDAH,Komplek Perumahan Cengkareng Indah Blok GB/01,,,Kapuk,Cengkareng,Jakarta Barat,,Sri Margono,Keagamaan dan Sosial,28 Maret 2014 s/d 27 Maret 2019
014.31.73.06.1005.15,AN NAJAH KALIDERES,Kampung Rawa Lele,6,10,Kalideres,Kalideres,Jakarta Barat,,"Drs. H. Naji, MPd","Sosial, Kemanusiaan dan  Keagamaan",28 Maret 2014 s/d 27 Maret 2019
014.31.73.01.1006.16,PENDIDIKAN ISLAM ADDA'WATUL ISLAMY,"Jl. Daan Mogot Km. 12,8 Gang sahabat",12,13,Cengkareng Timur,Cengkareng,Jakarta Barat,,"H. Ismail Tasir, S.Ag","Sosial, Keaagamaan  dan Kemanusiaan",28 Maret 2014 s/d 27 Maret 2019
014.31.73.08.1002.17,AULIA HAJI USIN,Jl. Kembang Kerep No. 46 A,7,2,Meruya Utara,Kembangan,Jakarta Barat,021 51128436,"Yusup, SE","Sosial, Kemanusiaan dan  Keagamaan",07 April 2014 s/d 06 April 2019
014.31.73.06.1005.18,KAIROS GRACIA,Citra Garden II Blok H 4/6,7,12,Pegadungan,Kalideres,Jakarta Barat,021 5445113 - 021 5445105,Boen Kim Fung,Pendidikan dan Sosial,08 April 2014 s/d 07 April 2019
014.31.73.08.1005.19,AL-MUHSININ ALFA INDAH,Masjid Al Muhsinin Taman Alfa Indah Blok G-1,,,Joglo,Kembangan,Jakarta Barat,021 5854161,Drs. H. Eddy Kuntardjo,"Sosial, Kemanusiaan dan  Keagamaan",15 April 2014 s/d 14 April 2019
014.31.73.08.1005.20,HAJI MUHAMAD SABRAH HAMZAH,Komplek DKI Blok D No. 7-8,1,4,Joglo,Kembangan,Jakarta Barat,,Hj. Masrohhani Hamzah,Sosial,15 April 2014 s/d 14 April 2019
014.31.73.05.1006.21,KARYA KASIH,Green Garden Blok J.5 No.1,4,4,Kedoya Utara,Kebon Jeruk,Jakarta Barat,021 5804058 - 021 5807672,Liong Fon Sin,Sosial dan Pendidikan,25 April 2014 s/d 24 April 2019
014.31.73.06.1004.22,AL-IHROM,Jl. Prepeden,3,9,Kamal,Kalideres,Jakarta Barat,021 5561611,Dra. Hj. Afiah,"Sosial, Kemanusiaan dan  Keagamaan",28 April 2014 s/d 27 April 2019
014.31.73.06.1002.23,AL-KHALIFI,Jl. Pangkalan Kramat No. 66,11,2,Semanan,Kalideres,Jakarta Barat,021 94947587,Rahman Hakim,"Sosial, Keagamaan dan Kemanusiaan ",28 April 2014 s/d 27 April 2019
