Tahun,Kabupaten,Kecamatan,Kelurahan,Status Perkawinan,Jumlah Penduduk,Belum Kawin,Kawin,Cerai Hidup,Cerai Mati
2015,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. PANGGANG,Belum Kawin,3199,3199,2930,72,182
2015,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. KELAPA,Belum Kawin,3216,3216,3141,57,151
2015,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. HARAPAN,Belum Kawin,1159,1159,1118,25,53
2015,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. UNTUNG JAWA,Belum Kawin,1107,1107,1069,17,61
2015,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. TIDUNG,Belum Kawin,2428,2428,2446,33,133
2015,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. PARI,Belum Kawin,1379,1379,1483,35,41
2015,JAKARTA PUSAT,GAMBIR,GAMBIR,Belum Kawin,1572,1572,1571,28,109
2015,JAKARTA PUSAT,GAMBIR,CIDENG,Belum Kawin,9061,9061,9198,210,617
2015,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,Belum Kawin,10574,10574,10102,182,720
2015,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,Belum Kawin,8714,8714,7877,199,687
2015,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,Belum Kawin,6181,6181,6072,185,385
2015,JAKARTA PUSAT,GAMBIR,DURI PULO,Belum Kawin,12253,12253,11723,154,758
2015,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,Belum Kawin,7674,7674,7246,150,572
2015,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,Belum Kawin,15928,15928,15824,272,985
2015,JAKARTA PUSAT,SAWAH BESAR,KARTINI,Belum Kawin,13661,13661,13294,264,888
2015,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,Belum Kawin,9543,9543,9641,221,725
2015,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,Belum Kawin,16929,16929,16951,295,719
2015,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,Belum Kawin,12504,12504,11964,225,648
2015,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,Belum Kawin,17154,17154,16247,327,679
2015,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,Belum Kawin,13719,13719,12970,331,967
2015,JAKARTA PUSAT,KEMAYORAN,SERDANG,Belum Kawin,17529,17529,17068,349,1341
2015,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,Belum Kawin,11690,11690,10975,282,879
2015,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,Belum Kawin,19329,19329,18833,359,1230
2015,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,Belum Kawin,13292,13292,12946,303,981
2015,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,Belum Kawin,17346,17346,17103,245,1029
2015,JAKARTA PUSAT,SENEN,SENEN,Belum Kawin,4366,4366,4015,81,201
2015,JAKARTA PUSAT,SENEN,KENARI,Belum Kawin,5510,5510,4912,127,335
2015,JAKARTA PUSAT,SENEN,PASEBAN,Belum Kawin,13928,13928,12654,385,1162
2015,JAKARTA PUSAT,SENEN,KRAMAT,Belum Kawin,17281,17281,15651,255,1269
2015,JAKARTA PUSAT,SENEN,KWITANG,Belum Kawin,9009,9009,8731,209,678
2015,JAKARTA PUSAT,SENEN,BUNGUR,Belum Kawin,10885,10885,11136,128,254
2015,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,Belum Kawin,13324,13324,13718,354,945
2015,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,Belum Kawin,19887,19887,19583,423,1359
2015,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,Belum Kawin,12334,12334,11964,332,881
2015,JAKARTA PUSAT,MENTENG,MENTENG,Belum Kawin,14776,14776,14832,269,542
2015,JAKARTA PUSAT,MENTENG,PEGANGSAAN,Belum Kawin,13557,13557,12905,294,1079
2015,JAKARTA PUSAT,MENTENG,CIKINI,Belum Kawin,4979,4979,4548,105,263
2015,JAKARTA PUSAT,MENTENG,GONDANGDIA,Belum Kawin,2254,2254,2386,91,167
2015,JAKARTA PUSAT,MENTENG,KEBON SIRIH,Belum Kawin,7666,7666,7157,183,615
2015,JAKARTA PUSAT,TANAH ABANG,GELORA,Belum Kawin,1840,1840,1783,31,94
2015,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,Belum Kawin,12339,12339,11718,390,1037
2015,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,Belum Kawin,10963,10963,10700,246,776
2015,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,Belum Kawin,20290,20290,18789,280,837
2015,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,Belum Kawin,19501,19501,17312,390,1200
2015,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,Belum Kawin,12758,12758,12219,268,712
2015,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,Belum Kawin,7143,7143,6636,156,501
2015,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,Belum Kawin,21859,21859,20255,523,1662
2015,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,Belum Kawin,12936,12936,12205,255,737
2015,JAKARTA PUSAT,JOHAR BARU,GALUR,Belum Kawin,10736,10736,10427,200,651
2015,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,Belum Kawin,22763,22763,20686,442,1814
2015,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,Belum Kawin,57681,57681,57677,705,1917
2015,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,Belum Kawin,6347,6347,6166,152,259
2015,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,Belum Kawin,18179,18179,17492,235,642
2015,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,Belum Kawin,43494,43494,43638,334,758
2015,JAKARTA UTARA,PENJARINGAN,PLUIT,Belum Kawin,23576,23576,24267,380,1042
2015,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,Belum Kawin,20162,20162,20005,379,1187
2015,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,Belum Kawin,33921,33921,34736,424,1575
2015,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,Belum Kawin,22667,22667,21749,285,1162
2015,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,Belum Kawin,17757,17757,16102,325,1418
2015,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,Belum Kawin,30029,30029,27732,641,1981
2015,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,Belum Kawin,39172,39172,39222,682,1960
2015,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,Belum Kawin,25881,25881,24319,425,1352
2015,JAKARTA UTARA,KOJA,KOJA,Belum Kawin,17389,17389,15908,359,1168
2015,JAKARTA UTARA,KOJA,TUGU UTARA,Belum Kawin,39741,39741,37637,560,1734
2015,JAKARTA UTARA,KOJA,LAGOA,Belum Kawin,34523,34523,31770,581,2050
2015,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,Belum Kawin,20248,20248,19273,362,1188
2015,JAKARTA UTARA,KOJA,TUGU SELATAN,Belum Kawin,23601,23601,21940,297,862
2015,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,Belum Kawin,23750,23750,22512,289,1137
2015,JAKARTA UTARA,CILINCING,CILINCING,Belum Kawin,25525,25525,23790,361,1123
2015,JAKARTA UTARA,CILINCING,SUKAPURA,Belum Kawin,31611,31611,32273,360,735
2015,JAKARTA UTARA,CILINCING,MARUNDA,Belum Kawin,14918,14918,13655,234,658
2015,JAKARTA UTARA,CILINCING,KALI BARU,Belum Kawin,42846,42846,37779,998,1971
2015,JAKARTA UTARA,CILINCING,SEMPER TIMUR,Belum Kawin,20521,20521,19030,325,1008
2015,JAKARTA UTARA,CILINCING,ROROTAN,Belum Kawin,21528,21528,20395,206,793
2015,JAKARTA UTARA,CILINCING,SEMPER BARAT,Belum Kawin,38747,38747,37159,445,1840
2015,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,Belum Kawin,20610,20610,20571,285,1060
2015,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,Belum Kawin,43651,43651,43134,539,1399
2015,JAKARTA UTARA,PADEMANGAN,ANCOL,Belum Kawin,14912,14912,14943,227,526
2015,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,Belum Kawin,17571,17571,18803,350,1165
2015,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,Belum Kawin,25557,25557,26859,351,1055
2015,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,Belum Kawin,19027,19027,19388,415,989
2015,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,Belum Kawin,36603,36603,35005,362,1005
2015,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,Belum Kawin,42402,42402,40909,291,842
2015,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,Belum Kawin,33563,33563,34489,180,340
2015,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,Belum Kawin,17385,17385,18502,109,248
2015,JAKARTA BARAT,CENGKARENG,KAPUK,Belum Kawin,71934,71934,74250,591,1416
2015,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,Belum Kawin,43357,43357,42661,496,1154
2015,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,Belum Kawin,9335,9335,9580,205,566
2015,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,Belum Kawin,9255,9255,9410,187,586
2015,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,Belum Kawin,16468,16468,16829,246,564
2015,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,Belum Kawin,16546,16546,17148,241,673
2015,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,Belum Kawin,13591,13591,13396,276,844
2015,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,Belum Kawin,21321,21321,21718,268,927
2015,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,Belum Kawin,21500,21500,22298,245,740
2015,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,Belum Kawin,8199,8199,8206,215,486
2015,JAKARTA BARAT,TAMAN SARI,KRUKUT,Belum Kawin,10976,10976,11084,107,322
2015,JAKARTA BARAT,TAMAN SARI,MAPHAR,Belum Kawin,9944,9944,9033,220,534
2015,JAKARTA BARAT,TAMAN SARI,TANGKI,Belum Kawin,7370,7370,7432,156,322
2015,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,Belum Kawin,4319,4319,4385,65,167
2015,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,Belum Kawin,9920,9920,10135,161,243
2015,JAKARTA BARAT,TAMAN SARI,GLODOK,Belum Kawin,4216,4216,4133,90,283
2015,JAKARTA BARAT,TAMAN SARI,PINANGSIA,Belum Kawin,6160,6160,6422,92,90
2015,JAKARTA BARAT,TAMBORA,TAMBORA,Belum Kawin,6088,6088,6079,84,191
2015,JAKARTA BARAT,TAMBORA,KALI ANYAR,Belum Kawin,14209,14209,13862,164,421
2015,JAKARTA BARAT,TAMBORA,DURI UTARA,Belum Kawin,12004,12004,11339,167,523
2015,JAKARTA BARAT,TAMBORA,TANAH SEREAL,Belum Kawin,15233,15233,14390,201,868
2015,JAKARTA BARAT,TAMBORA,KERENDANG,Belum Kawin,11719,11719,11392,79,212
2015,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,Belum Kawin,17861,17861,17105,185,311
2015,JAKARTA BARAT,TAMBORA,ANGKE,Belum Kawin,17665,17665,17432,231,656
2015,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,Belum Kawin,12164,12164,11859,160,629
2015,JAKARTA BARAT,TAMBORA,PEKOJAN,Belum Kawin,13458,13458,12721,253,999
2015,JAKARTA BARAT,TAMBORA,ROA MALAKA,Belum Kawin,1904,1904,1962,50,123
2015,JAKARTA BARAT,TAMBORA,DURI SELATAN,Belum Kawin,8348,8348,8232,108,284
2015,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,Belum Kawin,28037,28037,27991,340,824
2015,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,Belum Kawin,21730,21730,20923,309,843
2015,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,Belum Kawin,20648,20648,20262,177,370
2015,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,Belum Kawin,12939,12939,12875,225,610
2015,JAKARTA BARAT,KEBON JERUK,DURI KEPA,Belum Kawin,32091,32091,33110,315,820
2015,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,Belum Kawin,24015,24015,25255,252,710
2015,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,Belum Kawin,16991,16991,17710,199,538
2015,JAKARTA BARAT,KALI DERES,KALIDERES,Belum Kawin,38835,38835,38524,331,1339
2015,JAKARTA BARAT,KALI DERES,SEMANAN,Belum Kawin,38631,38631,38463,275,911
2015,JAKARTA BARAT,KALI DERES,TEGAL ALUR,Belum Kawin,45631,45631,45537,419,1568
2015,JAKARTA BARAT,KALI DERES,KAMAL,Belum Kawin,30668,30668,30395,221,837
2015,JAKARTA BARAT,KALI DERES,PEGADUNGAN,Belum Kawin,39096,39096,39075,227,463
2015,JAKARTA BARAT,PALMERAH,PALMERAH,Belum Kawin,34773,34773,34768,399,1584
2015,JAKARTA BARAT,PALMERAH,SLIPI,Belum Kawin,9307,9307,9353,85,239
2015,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,Belum Kawin,14689,14689,14567,155,355
2015,JAKARTA BARAT,PALMERAH,JATI PULO,Belum Kawin,16376,16376,15777,345,1207
2015,JAKARTA BARAT,PALMERAH,KEMANGGISAN,Belum Kawin,18442,18442,18295,243,662
2015,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,Belum Kawin,12410,12410,12197,134,408
2015,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,Belum Kawin,29328,29328,29532,166,996
2015,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,Belum Kawin,21910,21910,22887,260,982
2015,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,Belum Kawin,17213,17213,17938,188,302
