Tahun,Kabupaten,Kecamatan,Kelurahan,Status Perkawinan,Jumlah Penduduk,Belum Kawin,Kawin,Cerai Hidup,Cerai Mati
2015,JAKARTA BARAT,KEMBANGAN,SRENGSENG,Belum Kawin,23612,23612,22710,345,961
2015,JAKARTA BARAT,KEMBANGAN,JOGLO,Belum Kawin,21338,21338,21886,232,510
2015,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,Belum Kawin,13830,13830,14630,126,326
2015,JAKARTA SELATAN,TEBET,TEBET TIMUR,Belum Kawin,9766,9766,9695,284,775
2015,JAKARTA SELATAN,TEBET,TEBET BARAT,Belum Kawin,11726,11726,11229,393,1011
2015,JAKARTA SELATAN,TEBET,MENTENG DALAM,Belum Kawin,20501,20501,20241,415,1222
2015,JAKARTA SELATAN,TEBET,KEBON BARU,Belum Kawin,20103,20103,18752,464,1806
2015,JAKARTA SELATAN,TEBET,BUKIT DURI,Belum Kawin,20555,20555,19426,427,1576
2015,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,Belum Kawin,12947,12947,12924,212,860
2015,JAKARTA SELATAN,TEBET,MANGGARAI,Belum Kawin,16296,16296,16167,304,1186
2015,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,Belum Kawin,1740,1740,1577,68,116
2015,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,Belum Kawin,1379,1379,1382,37,96
2015,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,Belum Kawin,9043,9043,8419,131,544
2015,JAKARTA SELATAN,SETIA BUDI,KARET,Belum Kawin,5837,5837,5496,80,292
2015,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,Belum Kawin,15725,15725,15109,407,1179
2015,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,Belum Kawin,15364,15364,14877,262,499
2015,JAKARTA SELATAN,SETIA BUDI,GUNTUR,Belum Kawin,2246,2246,2091,44,182
2015,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,Belum Kawin,3403,3403,3251,78,192
2015,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,Belum Kawin,10726,10726,9952,211,681
2015,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,Belum Kawin,12051,12051,11951,258,584
2015,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,Belum Kawin,24726,24726,23999,597,1837
2015,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,Belum Kawin,18594,18594,17403,296,942
2015,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,Belum Kawin,7367,7367,7192,83,435
2015,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,Belum Kawin,13755,13755,13526,278,931
2015,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,Belum Kawin,20437,20437,20111,382,1250
2015,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,Belum Kawin,14007,14007,13538,184,581
2015,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,Belum Kawin,21594,21594,21322,362,1313
2015,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,Belum Kawin,32544,32544,30998,537,1892
2015,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,Belum Kawin,20465,20465,19554,458,1296
2015,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,Belum Kawin,24131,24131,23805,304,902
2015,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,Belum Kawin,23531,23531,22936,402,1241
2015,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,Belum Kawin,30272,30272,29642,572,1807
2015,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,Belum Kawin,21704,21704,21591,263,867
2015,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,Belum Kawin,23949,23949,23977,277,676
2015,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,Belum Kawin,24235,24235,24035,339,1223
2015,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,Belum Kawin,21728,21728,22151,334,992
2015,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,Belum Kawin,27694,27694,27723,698,1755
2015,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,Belum Kawin,19700,19700,19305,389,1024
2015,JAKARTA SELATAN,CILANDAK,PONDOK LABU,Belum Kawin,24385,24385,23972,445,1422
2015,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,Belum Kawin,12126,12126,11754,309,635
2015,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,Belum Kawin,15047,15047,14145,407,961
2015,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,Belum Kawin,1459,1459,1541,58,80
2015,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,Belum Kawin,4997,4997,5083,138,404
2015,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,Belum Kawin,7968,7968,7725,211,459
2015,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,Belum Kawin,1631,1631,1862,57,85
2015,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,Belum Kawin,3041,3041,3139,78,158
2015,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,Belum Kawin,1891,1891,1842,65,152
2015,JAKARTA SELATAN,KEBAYORAN BARU,PULO,Belum Kawin,3298,3298,3149,95,274
2015,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,Belum Kawin,6577,6577,6482,156,412
2015,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,Belum Kawin,22139,22139,21958,463,1096
2015,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,Belum Kawin,18898,18898,18435,316,1000
2015,JAKARTA SELATAN,PANCORAN,PANCORAN,Belum Kawin,10709,10709,10145,196,682
2015,JAKARTA SELATAN,PANCORAN,KALIBATA,Belum Kawin,23475,23475,22388,361,1422
2015,JAKARTA SELATAN,PANCORAN,RAWA JATI,Belum Kawin,10232,10232,10123,301,601
2015,JAKARTA SELATAN,PANCORAN,DUREN TIGA,Belum Kawin,15714,15714,15057,415,1082
2015,JAKARTA SELATAN,PANCORAN,PENGADEGAN,Belum Kawin,11145,11145,11288,283,875
2015,JAKARTA SELATAN,PANCORAN,CIKOKO,Belum Kawin,6236,6236,6200,110,261
2015,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,Belum Kawin,32442,32442,31730,538,1607
2015,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,Belum Kawin,30820,30820,29932,517,1954
2015,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,Belum Kawin,19271,19271,19416,197,778
2015,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,Belum Kawin,28946,28946,27534,501,1807
2015,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,Belum Kawin,21501,21501,20473,328,1184
2015,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,Belum Kawin,19508,19508,18683,236,867
2015,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,Belum Kawin,15198,15198,14642,196,573
2015,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,Belum Kawin,28041,28041,27738,506,1222
2015,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,Belum Kawin,28868,28868,28164,406,1380
2015,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,Belum Kawin,19756,19756,18799,296,1112
2015,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,Belum Kawin,22488,22488,21781,249,1055
2015,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,Belum Kawin,18211,18211,16839,527,1665
2015,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,Belum Kawin,16067,16067,16182,227,520
2015,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,Belum Kawin,14746,14746,13971,278,1174
2015,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,Belum Kawin,11556,11556,11040,206,756
2015,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,Belum Kawin,9554,9554,9165,226,776
2015,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,Belum Kawin,18685,18685,19374,174,845
2015,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,Belum Kawin,18784,18784,18870,223,824
2015,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,Belum Kawin,23347,23347,23413,375,1170
2015,JAKARTA TIMUR,PULO GADUNG,CIPINANG,Belum Kawin,22164,22164,23505,216,473
2015,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,Belum Kawin,13307,13307,13662,144,535
2015,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,Belum Kawin,21383,21383,20962,328,1131
2015,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,Belum Kawin,22629,22629,22701,349,1191
2015,JAKARTA TIMUR,PULO GADUNG,JATI,Belum Kawin,18033,18033,18461,363,1332
2015,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,Belum Kawin,15204,15204,14253,295,945
2015,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,Belum Kawin,22380,22380,20125,497,1511
2015,JAKARTA TIMUR,JATINEGARA,BALI MESTER,Belum Kawin,5540,5540,5305,91,255
2015,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,Belum Kawin,12346,12346,11864,185,948
2015,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,Belum Kawin,18648,18648,17795,505,1374
2015,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,Belum Kawin,30793,30793,31375,600,1826
2015,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,Belum Kawin,19710,19710,18873,296,1155
2015,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,Belum Kawin,27999,27999,26834,493,1831
2015,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,Belum Kawin,19453,19453,19148,331,1003
2015,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,Belum Kawin,24829,24829,23929,194,965
2015,JAKARTA TIMUR,KRAMAT JATI,DUKUH,Belum Kawin,13500,13500,13220,232,765
2015,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,Belum Kawin,26074,26074,25380,328,1002
2015,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,Belum Kawin,15803,15803,14834,245,724
2015,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,Belum Kawin,23464,23464,21972,417,1629
2015,JAKARTA TIMUR,KRAMAT JATI,CAWANG,Belum Kawin,19520,19520,18388,336,1292
2015,JAKARTA TIMUR,PASAR REBO,GEDONG,Belum Kawin,19466,19466,19272,414,936
2015,JAKARTA TIMUR,PASAR REBO,BARU,Belum Kawin,13717,13717,12917,183,543
2015,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,Belum Kawin,22236,22236,22172,298,950
2015,JAKARTA TIMUR,PASAR REBO,KALISARI,Belum Kawin,23395,23395,21890,295,1098
2015,JAKARTA TIMUR,PASAR REBO,PEKAYON,Belum Kawin,23339,23339,23161,323,1106
2015,JAKARTA TIMUR,CAKUNG,JATINEGARA,Belum Kawin,46991,46991,50292,220,514
2015,JAKARTA TIMUR,CAKUNG,RAWA TERATE,Belum Kawin,14941,14941,15378,160,517
2015,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,Belum Kawin,53186,53186,51182,635,2568
2015,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,Belum Kawin,32288,32288,32254,220,822
2015,JAKARTA TIMUR,CAKUNG,PULO GEBANG,Belum Kawin,50142,50142,49514,496,1660
2015,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,Belum Kawin,16222,16222,15932,151,629
2015,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,Belum Kawin,32841,32841,32841,222,1043
2015,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,Belum Kawin,32910,32910,32432,524,2183
2015,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,Belum Kawin,33566,33566,34211,428,1497
2015,JAKARTA TIMUR,DUREN SAWIT,KLENDER,Belum Kawin,40106,40106,39299,533,1664
2015,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,Belum Kawin,37940,37940,37933,454,1424
2015,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,Belum Kawin,15695,15695,15806,214,991
2015,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,Belum Kawin,17408,17408,17136,357,1456
2015,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,Belum Kawin,19635,19635,18878,227,873
2015,JAKARTA TIMUR,MAKASAR,MAKASAR,Belum Kawin,18771,18771,19766,209,1105
2015,JAKARTA TIMUR,MAKASAR,PINANG RANTI,Belum Kawin,14648,14648,13959,262,677
2015,JAKARTA TIMUR,MAKASAR,KEBON PALA,Belum Kawin,25899,25899,25447,481,1781
2015,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,Belum Kawin,17168,17168,16344,138,633
2015,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,Belum Kawin,24053,24053,23142,377,1421
2015,JAKARTA TIMUR,CIRACAS,CIRACAS,Belum Kawin,35413,35413,34795,470,1697
2015,JAKARTA TIMUR,CIRACAS,CIBUBUR,Belum Kawin,35399,35399,35381,508,1527
2015,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,Belum Kawin,24322,24322,23861,327,1215
2015,JAKARTA TIMUR,CIRACAS,SUSUKAN,Belum Kawin,20810,20810,21264,242,800
2015,JAKARTA TIMUR,CIRACAS,RAMBUTAN,Belum Kawin,20343,20343,19775,241,904
2015,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,Belum Kawin,13790,13790,12596,191,606
2015,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,Belum Kawin,14444,14444,13420,171,577
2015,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,Belum Kawin,13154,13154,12712,142,504
2015,JAKARTA TIMUR,CIPAYUNG,MUNJUL,Belum Kawin,12508,12508,12239,241,691
2015,JAKARTA TIMUR,CIPAYUNG,SETU,Belum Kawin,10251,10251,10309,143,321
2015,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,Belum Kawin,13496,13496,13682,213,519
2015,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,Belum Kawin,34546,34546,33394,323,1528
2015,JAKARTA TIMUR,CIPAYUNG,CEGER,Belum Kawin,10196,10196,9887,105,209