Tahun,Kabupaten,Kecamatan,Kelurahan,Belum Kawin,Kawin,Cerai Hidup,Cerai Mati
2015,kab.adm.kep.seribu,kep. seribu utr,p. panggang,3199,2930,72,182
2015,kab.adm.kep.seribu,kep. seribu utr,p. kelapa,3216,3141,57,151
2015,kab.adm.kep.seribu,kep. seribu utr,p. harapan,1159,1118,25,53
2015,kab.adm.kep.seribu,kep. seribu slt,p. untung jawa,1107,1069,17,61
2015,kab.adm.kep.seribu,kep. seribu slt,p. tidung,2428,2446,33,133
2015,kab.adm.kep.seribu,kep. seribu slt,p. pari,1379,1483,35,41
2015,jakarta pusat,gambir,gambir,1572,1571,28,109
2015,jakarta pusat,gambir,cideng,9061,9198,210,617
2015,jakarta pusat,gambir,petojo utara,10574,10102,182,720
2015,jakarta pusat,gambir,petojo selatan,8714,7877,199,687
2015,jakarta pusat,gambir,kebon kelapa,6181,6072,185,385
2015,jakarta pusat,gambir,duri pulo,12253,11723,154,758
2015,jakarta pusat,sawah besar,pasar baru,7674,7246,150,572
2015,jakarta pusat,sawah besar,karang anyar,15928,15824,272,985
2015,jakarta pusat,sawah besar,kartini,13661,13294,264,888
2015,jakarta pusat,sawah besar,gunung sahari utara,9543,9641,221,725
2015,jakarta pusat,sawah besar,mangga dua selatan,16929,16951,295,719
2015,jakarta pusat,kemayoran,kemayoran,12504,11964,225,648
2015,jakarta pusat,kemayoran,kebon kosong,17154,16247,327,679
2015,jakarta pusat,kemayoran,harapan mulia,13719,12970,331,967
2015,jakarta pusat,kemayoran,serdang,17529,17068,349,1341
2015,jakarta pusat,kemayoran,gunung sahari selatan,11690,10975,282,879
2015,jakarta pusat,kemayoran,cempaka baru,19329,18833,359,1230
2015,jakarta pusat,kemayoran,sumur batu,13292,12946,303,981
2015,jakarta pusat,kemayoran,utan panjang,17346,17103,245,1029
2015,jakarta pusat,senen,senen,4366,4015,81,201
2015,jakarta pusat,senen,kenari,5510,4912,127,335
2015,jakarta pusat,senen,paseban,13928,12654,385,1162
2015,jakarta pusat,senen,kramat,17281,15651,255,1269
2015,jakarta pusat,senen,kwitang,9009,8731,209,678
2015,jakarta pusat,senen,bungur,10885,11136,128,254
2015,jakarta pusat,cempaka putih,cempaka putih timur,13324,13718,354,945
2015,jakarta pusat,cempaka putih,cempaka putih barat,19887,19583,423,1359
2015,jakarta pusat,cempaka putih,rawasari,12334,11964,332,881
2015,jakarta pusat,menteng,menteng,14776,14832,269,542
2015,jakarta pusat,menteng,pegangsaan,13557,12905,294,1079
2015,jakarta pusat,menteng,cikini,4979,4548,105,263
2015,jakarta pusat,menteng,gondangdia,2254,2386,91,167
2015,jakarta pusat,menteng,kebon sirih,7666,7157,183,615
2015,jakarta pusat,tanah abang,gelora,1840,1783,31,94
2015,jakarta pusat,tanah abang,bendungan hilir,12339,11718,390,1037
2015,jakarta pusat,tanah abang,karet tengsin,10963,10700,246,776
2015,jakarta pusat,tanah abang,petamburan,20290,18789,280,837
2015,jakarta pusat,tanah abang,kebon melati,19501,17312,390,1200
2015,jakarta pusat,tanah abang,kebon kacang,12758,12219,268,712
2015,jakarta pusat,tanah abang,kampung bali,7143,6636,156,501
2015,jakarta pusat,johar baru,johar baru,21859,20255,523,1662
2015,jakarta pusat,johar baru,kampung rawa,12936,12205,255,737
2015,jakarta pusat,johar baru,galur,10736,10427,200,651
2015,jakarta pusat,johar baru,tanah tinggi,22763,20686,442,1814
2015,jakarta utara,penjaringan,penjaringan,57681,57677,705,1917
2015,jakarta utara,penjaringan,kamal muara,6347,6166,152,259
2015,jakarta utara,penjaringan,kapuk muara,18179,17492,235,642
2015,jakarta utara,penjaringan,pejagalan,43494,43638,334,758
2015,jakarta utara,penjaringan,pluit,23576,24267,380,1042
2015,jakarta utara,tanjung priok,tanjung priok,20162,20005,379,1187
2015,jakarta utara,tanjung priok,sunter jaya,33921,34736,424,1575
2015,jakarta utara,tanjung priok,papanggo,22667,21749,285,1162
2015,jakarta utara,tanjung priok,sungai bambu,17757,16102,325,1418
2015,jakarta utara,tanjung priok,kebon bawang,30029,27732,641,1981
2015,jakarta utara,tanjung priok,sunter agung,39172,39222,682,1960
2015,jakarta utara,tanjung priok,warakas,25881,24319,425,1352
2015,jakarta utara,koja,koja,17389,15908,359,1168
2015,jakarta utara,koja,tugu utara,39741,37637,560,1734
2015,jakarta utara,koja,lagoa,34523,31770,581,2050
2015,jakarta utara,koja,rawa badak utara,20248,19273,362,1188
2015,jakarta utara,koja,tugu selatan,23601,21940,297,862
2015,jakarta utara,koja,rawa badak selatan,23750,22512,289,1137
2015,jakarta utara,cilincing,cilincing,25525,23790,361,1123
2015,jakarta utara,cilincing,sukapura,31611,32273,360,735
2015,jakarta utara,cilincing,marunda,14918,13655,234,658
2015,jakarta utara,cilincing,kali baru,42846,37779,998,1971
2015,jakarta utara,cilincing,semper timur,20521,19030,325,1008
2015,jakarta utara,cilincing,rorotan,21528,20395,206,793
2015,jakarta utara,cilincing,semper barat,38747,37159,445,1840
2015,jakarta utara,pademangan,pademangan timur,20610,20571,285,1060
2015,jakarta utara,pademangan,pademangan barat,43651,43134,539,1399
2015,jakarta utara,pademangan,ancol,14912,14943,227,526
2015,jakarta utara,kelapa gading,kelapa gading timur,17571,18803,350,1165
2015,jakarta utara,kelapa gading,pegangsaan dua,25557,26859,351,1055
2015,jakarta utara,kelapa gading,kelapa gading barat,19027,19388,415,989
2015,jakarta barat,cengkareng,cengkareng barat,36603,35005,362,1005
2015,jakarta barat,cengkareng,duri kosambi,42402,40909,291,842
2015,jakarta barat,cengkareng,rawa buaya,33563,34489,180,340
2015,jakarta barat,cengkareng,kedaung kali angke,17385,18502,109,248
2015,jakarta barat,cengkareng,kapuk,71934,74250,591,1416
2015,jakarta barat,cengkareng,cengkareng timur,43357,42661,496,1154
2015,jakarta barat,grogol petamburan,grogol,9335,9580,205,566
2015,jakarta barat,grogol petamburan,tanjung duren utara,9255,9410,187,586
2015,jakarta barat,grogol petamburan,tomang,16468,16829,246,564
2015,jakarta barat,grogol petamburan,jelambar,16546,17148,241,673
2015,jakarta barat,grogol petamburan,tanjung duren selatan,13591,13396,276,844
2015,jakarta barat,grogol petamburan,jelambar baru,21321,21718,268,927
2015,jakarta barat,grogol petamburan,wijaya kusuma,21500,22298,245,740
2015,jakarta barat,taman sari,taman sari,8199,8206,215,486
2015,jakarta barat,taman sari,krukut,10976,11084,107,322
2015,jakarta barat,taman sari,maphar,9944,9033,220,534
2015,jakarta barat,taman sari,tangki,7370,7432,156,322
2015,jakarta barat,taman sari,mangga besar,4319,4385,65,167
2015,jakarta barat,taman sari,keagungan,9920,10135,161,243
2015,jakarta barat,taman sari,glodok,4216,4133,90,283
2015,jakarta barat,taman sari,pinangsia,6160,6422,92,90
2015,jakarta barat,tambora,tambora,6088,6079,84,191
2015,jakarta barat,tambora,kali anyar,14209,13862,164,421
2015,jakarta barat,tambora,duri utara,12004,11339,167,523
2015,jakarta barat,tambora,tanah sereal,15233,14390,201,868
2015,jakarta barat,tambora,kerendang,11719,11392,79,212
2015,jakarta barat,tambora,jembatan besi,17861,17105,185,311
2015,jakarta barat,tambora,angke,17665,17432,231,656
2015,jakarta barat,tambora,jembatan lima,12164,11859,160,629
2015,jakarta barat,tambora,pekojan,13458,12721,253,999
2015,jakarta barat,tambora,roa malaka,1904,1962,50,123
2015,jakarta barat,tambora,duri selatan,8348,8232,108,284
2015,jakarta barat,kebon jeruk,kebon jeruk,28037,27991,340,824
2015,jakarta barat,kebon jeruk,sukabumi utara,21730,20923,309,843
2015,jakarta barat,kebon jeruk,sukabumi selatan,20648,20262,177,370
2015,jakarta barat,kebon jeruk,kelapa dua,12939,12875,225,610
2015,jakarta barat,kebon jeruk,duri kepa,32091,33110,315,820
2015,jakarta barat,kebon jeruk,kedoya utara,24015,25255,252,710
2015,jakarta barat,kebon jeruk,kedoya selatan,16991,17710,199,538
2015,jakarta barat,kali deres,kalideres,38835,38524,331,1339
2015,jakarta barat,kali deres,semanan,38631,38463,275,911
2015,jakarta barat,kali deres,tegal alur,45631,45537,419,1568
2015,jakarta barat,kali deres,kamal,30668,30395,221,837
2015,jakarta barat,kali deres,pegadungan,39096,39075,227,463
2015,jakarta barat,palmerah,palmerah,34773,34768,399,1584
2015,jakarta barat,palmerah,slipi,9307,9353,85,239
2015,jakarta barat,palmerah,kota bambu utara,14689,14567,155,355
2015,jakarta barat,palmerah,jati pulo,16376,15777,345,1207
2015,jakarta barat,palmerah,kemanggisan,18442,18295,243,662
2015,jakarta barat,palmerah,kota bambu selatan,12410,12197,134,408
2015,jakarta barat,kembangan,kembangan utara,29328,29532,166,996
2015,jakarta barat,kembangan,meruya utara,21910,22887,260,982
2015,jakarta barat,kembangan,meruya selatan,17213,17938,188,302
2015,jakarta barat,kembangan,srengseng,23612,22710,345,961
2015,jakarta barat,kembangan,joglo,21338,21886,232,510
2015,jakarta barat,kembangan,kembangan selatan,13830,14630,126,326
2015,jakarta selatan,tebet,tebet timur,9766,9695,284,775
2015,jakarta selatan,tebet,tebet barat,11726,11229,393,1011
2015,jakarta selatan,tebet,menteng dalam,20501,20241,415,1222
2015,jakarta selatan,tebet,kebon baru,20103,18752,464,1806
2015,jakarta selatan,tebet,bukit duri,20555,19426,427,1576
2015,jakarta selatan,tebet,manggarai selatan,12947,12924,212,860
2015,jakarta selatan,tebet,manggarai,16296,16167,304,1186
2015,jakarta selatan,setia budi,setia budi,1740,1577,68,116
2015,jakarta selatan,setia budi,karet semanggi,1379,1382,37,96
2015,jakarta selatan,setia budi,karet kuningan,9043,8419,131,544
2015,jakarta selatan,setia budi,karet,5837,5496,80,292
2015,jakarta selatan,setia budi,menteng atas,15725,15109,407,1179
2015,jakarta selatan,setia budi,pasar manggis,15364,14877,262,499
2015,jakarta selatan,setia budi,guntur,2246,2091,44,182
2015,jakarta selatan,setia budi,kuningan timur,3403,3251,78,192
2015,jakarta selatan,mampang prapatan,mampang prapatan,10726,9952,211,681
2015,jakarta selatan,mampang prapatan,bangka,12051,11951,258,584
2015,jakarta selatan,mampang prapatan,pela mampang,24726,23999,597,1837
2015,jakarta selatan,mampang prapatan,tegal parang,18594,17403,296,942
2015,jakarta selatan,mampang prapatan,kuningan barat,7367,7192,83,435
2015,jakarta selatan,pasar minggu,pasar minggu,13755,13526,278,931
2015,jakarta selatan,pasar minggu,jati padang,20437,20111,382,1250
2015,jakarta selatan,pasar minggu,cilandak timur,14007,13538,184,581
2015,jakarta selatan,pasar minggu,ragunan,21594,21322,362,1313
2015,jakarta selatan,pasar minggu,pejaten timur,32544,30998,537,1892
2015,jakarta selatan,pasar minggu,pejaten barat,20465,19554,458,1296
2015,jakarta selatan,pasar minggu,kebagusan,24131,23805,304,902
2015,jakarta selatan,kebayoran lama,kebayoran lama utara,23531,22936,402,1241
2015,jakarta selatan,kebayoran lama,pondok pinang,30272,29642,572,1807
2015,jakarta selatan,kebayoran lama,cipulir,21704,21591,263,867
2015,jakarta selatan,kebayoran lama,grogol utara,23949,23977,277,676
2015,jakarta selatan,kebayoran lama,grogol selatan,24235,24035,339,1223
2015,jakarta selatan,kebayoran lama,kebayoran lama selatan,21728,22151,334,992
2015,jakarta selatan,cilandak,cilandak barat,27694,27723,698,1755
2015,jakarta selatan,cilandak,lebak bulus,19700,19305,389,1024
2015,jakarta selatan,cilandak,pondok labu,24385,23972,445,1422
2015,jakarta selatan,cilandak,gandaria selatan,12126,11754,309,635
2015,jakarta selatan,cilandak,cipete selatan,15047,14145,407,961
2015,jakarta selatan,kebayoran baru,melawai,1459,1541,58,80
2015,jakarta selatan,kebayoran baru,gunung,4997,5083,138,404
2015,jakarta selatan,kebayoran baru,kramat pela,7968,7725,211,459
2015,jakarta selatan,kebayoran baru,selong,1631,1862,57,85
2015,jakarta selatan,kebayoran baru,rawa barat,3041,3139,78,158
2015,jakarta selatan,kebayoran baru,senayan,1891,1842,65,152
2015,jakarta selatan,kebayoran baru,pulo,3298,3149,95,274
2015,jakarta selatan,kebayoran baru,petogogan,6577,6482,156,412
2015,jakarta selatan,kebayoran baru,gandaria utara,22139,21958,463,1096
2015,jakarta selatan,kebayoran baru,cipete utara,18898,18435,316,1000
2015,jakarta selatan,pancoran,pancoran,10709,10145,196,682
2015,jakarta selatan,pancoran,kalibata,23475,22388,361,1422
2015,jakarta selatan,pancoran,rawa jati,10232,10123,301,601
2015,jakarta selatan,pancoran,duren tiga,15714,15057,415,1082
2015,jakarta selatan,pancoran,pengadegan,11145,11288,283,875
2015,jakarta selatan,pancoran,cikoko,6236,6200,110,261
2015,jakarta selatan,jagakarsa,jagakarsa,32442,31730,538,1607
2015,jakarta selatan,jagakarsa,srengseng sawah,30820,29932,517,1954
2015,jakarta selatan,jagakarsa,ciganjur,19271,19416,197,778
2015,jakarta selatan,jagakarsa,lenteng agung,28946,27534,501,1807
2015,jakarta selatan,jagakarsa,tanjung barat,21501,20473,328,1184
2015,jakarta selatan,jagakarsa,cipedak,19508,18683,236,867
2015,jakarta selatan,pesanggrahan,pesanggrahan,15198,14642,196,573
2015,jakarta selatan,pesanggrahan,bintaro,28041,27738,506,1222
2015,jakarta selatan,pesanggrahan,petukangan utara,28868,28164,406,1380
2015,jakarta selatan,pesanggrahan,petukangan selatan,19756,18799,296,1112
2015,jakarta selatan,pesanggrahan,ulujami,22488,21781,249,1055
2015,jakarta timur,matraman,pisangan baru,18211,16839,527,1665
2015,jakarta timur,matraman,utan kayu utara,16067,16182,227,520
2015,jakarta timur,matraman,kayu manis,14746,13971,278,1174
2015,jakarta timur,matraman,pal meriam,11556,11040,206,756
2015,jakarta timur,matraman,kebon manggis,9554,9165,226,776
2015,jakarta timur,matraman,utan kayu selatan,18685,19374,174,845
2015,jakarta timur,pulo gadung,pulo gadung,18784,18870,223,824
2015,jakarta timur,pulo gadung,pisangan timur,23347,23413,375,1170
2015,jakarta timur,pulo gadung,cipinang,22164,23505,216,473
2015,jakarta timur,pulo gadung,jatinegara kaum,13307,13662,144,535
2015,jakarta timur,pulo gadung,rawamangun,21383,20962,328,1131
2015,jakarta timur,pulo gadung,kayu putih,22629,22701,349,1191
2015,jakarta timur,pulo gadung,jati,18033,18461,363,1332
2015,jakarta timur,jatinegara,kampung melayu,15204,14253,295,945
2015,jakarta timur,jatinegara,bidara cina,22380,20125,497,1511
2015,jakarta timur,jatinegara,bali mester,5540,5305,91,255
2015,jakarta timur,jatinegara,rawa bunga,12346,11864,185,948
2015,jakarta timur,jatinegara,cipinang cempedak,18648,17795,505,1374
2015,jakarta timur,jatinegara,cipinang muara,30793,31375,600,1826
2015,jakarta timur,jatinegara,cipinang besar selatan,19710,18873,296,1155
2015,jakarta timur,jatinegara,cipinang besar utara,27999,26834,493,1831
2015,jakarta timur,kramat jati,kramat jati,19453,19148,331,1003
2015,jakarta timur,kramat jati,kampung tengah,24829,23929,194,965
2015,jakarta timur,kramat jati,dukuh,13500,13220,232,765
2015,jakarta timur,kramat jati,batu ampar,26074,25380,328,1002
2015,jakarta timur,kramat jati,bale kambang,15803,14834,245,724
2015,jakarta timur,kramat jati,cililitan,23464,21972,417,1629
2015,jakarta timur,kramat jati,cawang,19520,18388,336,1292
2015,jakarta timur,pasar rebo,gedong,19466,19272,414,936
2015,jakarta timur,pasar rebo,baru,13717,12917,183,543
2015,jakarta timur,pasar rebo,cijantung,22236,22172,298,950
2015,jakarta timur,pasar rebo,kalisari,23395,21890,295,1098
2015,jakarta timur,pasar rebo,pekayon,23339,23161,323,1106
2015,jakarta timur,cakung,jatinegara,46991,50292,220,514
2015,jakarta timur,cakung,rawa terate,14941,15378,160,517
2015,jakarta timur,cakung,penggilingan,53186,51182,635,2568
2015,jakarta timur,cakung,cakung timur,32288,32254,220,822
2015,jakarta timur,cakung,pulo gebang,50142,49514,496,1660
2015,jakarta timur,cakung,ujung menteng,16222,15932,151,629
2015,jakarta timur,cakung,cakung barat,32841,32841,222,1043
2015,jakarta timur,duren sawit,duren sawit,32910,32432,524,2183
2015,jakarta timur,duren sawit,pondok bambu,33566,34211,428,1497
2015,jakarta timur,duren sawit,klender,40106,39299,533,1664
2015,jakarta timur,duren sawit,pondok kelapa,37940,37933,454,1424
2015,jakarta timur,duren sawit,malaka sari,15695,15806,214,991
2015,jakarta timur,duren sawit,malaka jaya,17408,17136,357,1456
2015,jakarta timur,duren sawit,pondok kopi,19635,18878,227,873
2015,jakarta timur,makasar,makasar,18771,19766,209,1105
2015,jakarta timur,makasar,pinang ranti,14648,13959,262,677
2015,jakarta timur,makasar,kebon pala,25899,25447,481,1781
2015,jakarta timur,makasar,halim perdana kusumah,17168,16344,138,633
2015,jakarta timur,makasar,cipinang melayu,24053,23142,377,1421
2015,jakarta timur,ciracas,ciracas,35413,34795,470,1697
2015,jakarta timur,ciracas,cibubur,35399,35381,508,1527
2015,jakarta timur,ciracas,kelapa dua wetan,24322,23861,327,1215
2015,jakarta timur,ciracas,susukan,20810,21264,242,800
2015,jakarta timur,ciracas,rambutan,20343,19775,241,904
2015,jakarta timur,cipayung,cipayung,13790,12596,191,606
2015,jakarta timur,cipayung,cilangkap,14444,13420,171,577
2015,jakarta timur,cipayung,pondok ranggon,13154,12712,142,504
2015,jakarta timur,cipayung,munjul,12508,12239,241,691
2015,jakarta timur,cipayung,setu,10251,10309,143,321
2015,jakarta timur,cipayung,bambu apus,13496,13682,213,519
2015,jakarta timur,cipayung,lubang buaya,34546,33394,323,1528
2015,jakarta timur,cipayung,ceger,10196,9887,105,209